56.67,41.64,29.21,42.06,39.07
56.12,41.41,28.07,41.49,38.86
55.53,41.19,26.85,40.86,38.64
54.9,40.98,25.53,40.12,38.43
54.27,40.51,24.06,39.21,38.22
53.59,39.81,22.41,38.18,38
52.88,38.93,20.64,36.88,37.89
52.09,37.82,18.77,35.4,37.55
51.24,36.47,16.86,33.72,36.93
50.27,34.9,14.92,31.76,36.02
49.24,33.09,12.97,29.59,34.88
48.11,31.15,11.01,27.41,33.42
46.93,29.1,9.04,25.27,31.7
45.69,27.06,7.08,23.15,29.71
44.38,25.04,5.14,21.1,27.55
42.93,23,3.2,19.1,25.39
41.39,20.91,1.22,17.06,23.27
39.71,18.81,-0.79,15.05,21.2
37.93,16.73,-2.8,13.08,19.27
35.96,14.67,-4.76,11.14,17.39
33.85,12.6,-6.75,9.15,15.5
31.69,10.54,-8.77,7.14,13.67
29.5,8.47,-10.65,5.11,11.82
27.32,6.39,-12.25,3.08,9.98
25.12,4.3,-13.7,1.04,8.07
22.96,2.17,-15.01,-1.03,6.13
20.82,0.18,-16.26,-3.16,4.15
18.69,-1.64,-17.46,-5.32,2.17
16.58,-3.31,-18.62,-7.29,0.16
14.53,-4.99,-19.74,-9.09,-1.8
12.47,-6.76,-20.83,-10.72,-3.75
10.45,-8.49,-21.9,-12.17,-5.77
8.44,-10.13,-23,-13.49,-7.88
6.42,-11.67,-24.12,-14.71,-10.02
4.36,-13.12,-25.21,-16.03,-11.88
2.33,-14.42,-26.25,-17.45,-13.35
0.27,-15.6,-27.21,-18.97,-14.49
-1.83,-16.62,-28.14,-20.48,-15.3
-3.91,-17.46,-29.14,-21.88,-15.85
-5.97,-18.33,-30.26,-23.14,-16.24
-7.99,-19.3,-31.44,-24.22,-16.53
-9.92,-20.33,-32.6,-25.1,-16.73
-11.72,-21.39,-33.64,-25.81,-16.87
-13.35,-22.39,-34.5,-26.33,-16.93
-14.74,-23.24,-35.23,-26.69,-16.92
-15.93,-23.98,-35.8,-26.91,-16.9
-16.96,-24.61,-36.25,-27.03,-16.9
-17.88,-25.12,-36.61,-27.1,-17.01
-18.67,-25.52,-36.89,-27.15,-17.22
-19.41,-25.87,-37.1,-27.18,-17.45
-20.1,-26.23,-37.27,-27.14,-17.66
-20.74,-26.62,-37.43,-27.04,-17.83
-21.31,-27.05,-37.58,-26.91,-17.94
-21.86,-27.47,-37.72,-26.75,-18.01
-22.46,-27.81,-37.83,-26.67,-18.11
-23.11,-28.05,-37.92,-26.65,-18.2
-23.82,-28.21,-37.94,-26.68,-18.22
-24.53,-28.4,-37.91,-26.72,-18.17
-25.18,-28.63,-37.87,-26.76,-18.1
-25.72,-28.9,-37.8,-26.75,-18.02
-26.13,-29.18,-37.7,-26.71,-17.94
-26.4,-29.43,-37.58,-26.61,-17.86
-26.54,-29.63,-37.43,-26.48,-17.78
-26.58,-29.77,-37.27,-26.35,-17.7
-26.53,-29.87,-37.09,-26.23,-17.63
-26.43,-29.92,-36.94,-26.1,-17.55
-26.31,-29.91,-36.82,-25.97,-17.47
-26.19,-29.83,-36.68,-25.84,-17.39
-26.06,-29.7,-36.51,-25.72,-17.31
-25.93,-29.57,-36.33,-25.6,-17.23
-25.8,-29.42,-36.15,-25.48,-17.15
-25.66,-29.28,-35.97,-25.36,-17.07
-25.5,-29.14,-35.79,-25.24,-16.99
-25.45,-29,-35.62,-25.12,-16.92
-25.48,-28.86,-35.44,-25,-16.84
-25.57,-28.72,-35.27,-24.88,-16.76
-25.66,-28.58,-35.09,-24.76,-16.68
-25.76,-28.44,-34.92,-24.64,-16.61
-25.83,-28.3,-34.74,-24.51,-16.53
-25.86,-28.16,-34.57,-24.44,-16.45
-25.83,-28.02,-34.4,-24.37,-16.37
-25.77,-27.89,-34.23,-24.26,-16.3
-25.69,-27.71,-34.06,-24.14,-16.22
-25.61,-27.62,-33.89,-24.02,-16.15
-25.51,-27.7,-33.72,-23.9,-16.07
-25.42,-27.76,-33.56,-23.79,-15.99
-25.35,-27.83,-33.39,-23.67,-15.92
-25.3,-27.86,-33.22,-23.56,-15.84
-25.27,-27.85,-33.06,-23.45,-15.77
-25.24,-27.83,-32.9,-23.34,-15.7
-25.2,-27.8,-32.73,-23.22,-15.63
-25.12,-27.71,-32.57,-23.11,-15.56
-25.01,-27.6,-32.41,-23,-15.48
-24.89,-27.47,-32.25,-22.89,-15.41
-24.77,-27.34,-32.09,-22.78,-15.34
-24.65,-27.2,-31.93,-22.67,-15.27
-24.53,-27.07,-31.77,-22.56,-15.2
-24.41,-26.94,-31.61,-22.45,-15.13
-24.29,-26.81,-31.45,-22.34,-15.06
-24.17,-26.68,-31.3,-22.23,-15
-24.05,-26.55,-31.15,-22.13,-14.93
-23.93,-26.42,-30.99,-22.02,-14.86
-23.82,-26.29,-30.84,-21.91,-14.79
-23.7,-26.17,-30.69,-21.81,-14.72
-23.59,-26.04,-30.54,-21.71,-14.66
-23.48,-25.91,-30.39,-21.6,-14.59
-23.37,-25.78,-30.24,-21.5,-14.52
-23.26,-25.66,-30.09,-21.4,-14.46
-23.15,-25.53,-29.94,-21.3,-14.4
-23.04,-25.41,-29.8,-21.2,-14.33
-22.93,-25.29,-29.65,-21.1,-14.27
-22.81,-25.16,-29.5,-21,-14.2
-22.7,-25.04,-29.36,-20.91,-14.14
-22.59,-24.92,-29.21,-20.81,-14.08
-22.48,-24.8,-29.07,-20.71,-14.02
-22.37,-24.68,-28.93,-20.61,-13.96
-22.26,-24.56,-28.79,-20.51,-13.89
-22.16,-24.44,-28.64,-20.42,-13.83
-22.05,-24.32,-28.5,-20.32,-13.77
-21.94,-24.2,-28.36,-20.23,-13.71
-21.84,-24.08,-28.22,-20.13,-13.65
-21.73,-23.97,-28.09,-20.04,-13.59
-21.63,-23.85,-27.95,-19.95,-13.53
-21.52,-23.73,-27.81,-19.86,-13.47
-21.42,-23.62,-27.68,-19.77,-13.42
-21.32,-23.51,-27.55,-19.68,-13.36
-21.21,-23.39,-27.41,-19.6,-13.3
-21.11,-23.28,-27.28,-19.51,-13.24
-21.01,-23.17,-27.15,-19.42,-13.19
-20.91,-23.06,-27.01,-19.34,-13.13
-20.81,-22.95,-26.88,-19.26,-13.08
-20.71,-22.84,-26.75,-19.16,-13.02
-20.61,-22.73,-26.61,-19.19,-12.97
-20.51,-22.62,-26.5,-19.02,-12.91
-20.41,-22.52,-26.36,-18.66,-12.86
-20.31,-22.41,-26.03,-18.25,-12.81
-20.22,-22.3,-25.63,-17.87,-12.76
-20.13,-22.2,-25.29,-17.58,-12.72
-20.04,-22.1,-25.06,-17.39,-12.67
-19.95,-21.99,-24.9,-17.3,-12.61
-19.86,-21.89,-24.77,-17.19,-12.56
-19.77,-21.79,-24.64,-17,-12.5
-19.69,-21.68,-24.52,-16.73,-12.45
-19.6,-21.58,-24.4,-16.39,-12.4
-19.51,-21.48,-24.28,-16.06,-12.34
-19.42,-21.37,-24.17,-15.73,-12.29
-19.33,-21.27,-24.06,-15.42,-12.24
-19.23,-21.17,-23.94,-15.11,-12.21
-19.14,-21.07,-23.83,-14.81,-12.13
-19.04,-20.97,-23.72,-14.53,-11.96
-18.95,-20.87,-23.61,-14.25,-11.65
-18.86,-20.77,-23.5,-14.01,-11.26
-18.77,-20.67,-23.38,-13.84,-10.79
-18.69,-20.57,-23.21,-13.75,-10.27
-18.6,-20.48,-22.97,-13.68,-9.78
-18.52,-20.38,-22.7,-13.61,-9.32
-18.43,-20.28,-22.43,-13.55,-8.88
-18.35,-20.18,-22.19,-13.5,-8.49
-18.26,-20.08,-22,-13.44,-8.14
-18.18,-19.98,-21.82,-13.38,-7.81
-18.09,-19.89,-21.65,-13.32,-7.48
-18.01,-19.79,-21.47,-13.27,-7.15
-17.92,-19.7,-21.31,-13.21,-6.8
-17.84,-19.6,-21.19,-13.15,-6.4
-17.76,-19.51,-21.09,-13.09,-5.99
-17.68,-19.42,-20.99,-13.04,-5.59
-17.6,-19.33,-20.9,-12.98,-5.19
-17.52,-19.24,-20.8,-12.92,-4.82
-17.44,-19.15,-20.68,-12.87,-4.49
-17.36,-19.06,-20.52,-12.81,-4.2
-17.31,-18.97,-20.33,-12.75,-3.95
-17.31,-18.88,-20.14,-12.7,-3.76
-17.07,-18.79,-19.96,-12.64,-3.6
-16.75,-18.7,-19.81,-12.59,-3.48
-16.35,-18.61,-19.71,-12.53,-3.44
-15.84,-18.53,-19.63,-12.48,-3.43
-15.34,-18.44,-19.57,-12.42,-3.46
-14.8,-18.36,-19.49,-12.37,-3.52
-14.29,-18.28,-19.35,-12.31,-3.54
-13.9,-18.2,-19.17,-12.26,-3.55
-13.62,-18.11,-18.95,-12.21,-3.54
-13.44,-18.16,-18.63,-12.16,-3.54
-13.31,-18.08,-18.17,-12.1,-3.53
-13.17,-17.95,-17.51,-12.05,-3.53
-13.03,-17.6,-16.8,-12,-3.52
-12.89,-17.24,-15.92,-11.94,-3.52
-12.75,-16.97,-15.09,-11.89,-3.51
-12.57,-16.75,-14.27,-11.84,-3.51
-12.36,-16.57,-13.44,-11.79,-3.5
-12.19,-16.46,-12.62,-11.74,-3.5
-11.99,-16.37,-11.83,-11.69,-3.49
-11.78,-16.29,-11.09,-11.63,-3.48
-11.59,-16.21,-10.42,-11.58,-3.47
-11.4,-16.14,-9.8,-11.53,-3.47
-11.18,-16.06,-9.26,-11.48,-3.46
-10.93,-15.99,-8.79,-11.43,-3.45
-10.71,-15.91,-8.39,-11.38,-3.44
-10.5,-15.83,-8.06,-11.33,-3.44
-10.26,-15.76,-7.77,-11.28,-3.43
-9.98,-15.68,-7.54,-11.23,-3.42
-9.68,-15.6,-7.34,-11.18,-3.41
-9.41,-15.53,-7.17,-11.13,-3.41
-9.15,-15.46,-7.04,-11.09,-3.4
-8.96,-15.38,-6.98,-11.04,-3.39
-8.84,-15.3,-6.95,-10.99,-3.38
-8.64,-15.26,-6.92,-10.95,-3.38
-8.37,-15.26,-6.89,-10.9,-3.37
-8.18,-15.33,-6.86,-10.85,-3.36
-7.96,-15.39,-6.83,-10.81,-3.35
-7.74,-15.46,-6.8,-10.76,-3.35
-7.57,-15.53,-6.78,-10.72,-3.34
-7.5,-15.6,-6.75,-10.67,-3.33
-7.45,-15.62,-6.72,-10.62,-3.33
-7.45,-15.65,-6.69,-10.57,-3.32
-7.49,-15.66,-6.67,-10.52,-3.31
-7.51,-15.66,-6.64,-10.44,-3.31
-7.51,-15.64,-6.61,-10.26,-3.3
-7.51,-15.6,-6.59,-10.04,-3.29
-7.49,-15.56,-6.56,-9.85,-3.29
-7.47,-15.52,-6.53,-9.66,-3.28
-7.44,-15.46,-6.51,-9.5,-3.27
-7.41,-15.4,-6.48,-9.38,-3.27
-7.39,-15.33,-6.46,-9.3,-3.26
-7.36,-15.23,-6.43,-9.24,-3.25
