-3.2,-10.31,-5.06,-4.76,-4.67,
-3.2,-10.27,-5.05,-4.75,-4.66,
-3.22,-10.23,-5.04,-4.74,-4.65,
-3.24,-10.19,-5.03,-4.73,-4.65,
-3.25,-10.15,-5.02,-4.72,-4.64,
-3.26,-10.11,-5.01,-4.71,-4.63,
-3.27,-10.07,-5,-4.7,-4.62,
-3.27,-10.03,-4.99,-4.69,-4.61,
-3.26,-9.99,-4.98,-4.68,-4.6,
-3.26,-9.95,-4.97,-4.67,-4.59,
-3.26,-9.91,-4.95,-4.66,-4.58,
-3.27,-9.87,-4.94,-4.65,-4.57,
-3.27,-9.83,-4.93,-4.65,-4.56,
-3.27,-9.79,-4.92,-4.64,-4.55,
-3.27,-9.75,-4.91,-4.63,-4.54,
-3.27,-9.71,-4.9,-4.62,-4.54,
-3.28,-9.68,-4.89,-4.61,-4.53,
-3.27,-9.64,-4.88,-4.6,-4.52,
-3.24,-9.6,-4.87,-4.59,-4.51,
-3.21,-9.57,-4.86,-4.58,-4.5,
-3.21,-9.53,-4.85,-4.57,-4.49,
-3.22,-9.5,-4.84,-4.56,-4.48,
-3.22,-9.46,-4.83,-4.55,-4.47,
-3.22,-9.43,-4.82,-4.54,-4.46,
-3.22,-9.39,-4.81,-4.53,-4.46,
-3.22,-9.36,-4.8,-4.53,-4.45,
-3.22,-9.32,-4.79,-4.52,-4.44,
-3.22,-9.29,-4.78,-4.51,-4.43,
-3.22,-9.25,-4.77,-4.5,-4.42,
-3.22,-9.22,-4.76,-4.49,-4.41,
-3.22,-9.18,-4.75,-4.48,-4.4,
-3.23,-9.15,-4.74,-4.47,-4.39,
-3.23,-9.12,-4.73,-4.46,-4.39,
-3.23,-9.08,-4.73,-4.45,-4.38,
-3.23,-9.05,-4.72,-4.45,-4.38,
-3.23,-9.02,-4.71,-4.44,-4.37,
-3.23,-8.98,-4.7,-4.43,-4.37,
-3.24,-8.95,-4.69,-4.42,-4.36,
-3.23,-8.92,-4.68,-4.41,-4.35,
-3.23,-8.89,-4.67,-4.4,-4.35,
-3.23,-8.86,-4.66,-4.4,-4.34,
-3.23,-8.83,-4.66,-4.39,-4.33,
-3.23,-8.79,-4.65,-4.38,-4.32,
-3.23,-8.76,-4.64,-4.37,-4.31,
-3.23,-8.73,-4.63,-4.36,-4.31,
-3.23,-8.7,-4.62,-4.36,-4.3,
-3.23,-8.67,-4.61,-4.35,-4.29,
-3.23,-8.64,-4.6,-4.34,-4.29,
-3.23,-8.61,-4.6,-4.33,-4.28,
-3.22,-8.57,-4.59,-4.33,-4.27,
-3.22,-8.54,-4.58,-4.32,-4.26,
-3.22,-8.51,-4.57,-4.31,-4.26,
-3.22,-8.48,-4.56,-4.3,-4.25,
-3.21,-8.45,-4.56,-4.29,-4.24,
-3.21,-8.43,-4.55,-4.29,-4.24,
-3.21,-8.39,-4.54,-4.28,-4.23,
-3.21,-8.36,-4.53,-4.28,-4.23,
-3.21,-8.34,-4.52,-4.27,-4.22,
-3.21,-8.31,-4.51,-4.26,-4.22,
-3.21,-8.28,-4.5,-4.26,-4.21,
-3.21,-8.25,-4.49,-4.25,-4.2,
-3.21,-8.22,-4.49,-4.24,-4.2,
-3.21,-8.19,-4.48,-4.23,-4.19,
-3.21,-8.16,-4.47,-4.22,-4.18,
-3.21,-8.13,-4.47,-4.22,-4.17,
-3.21,-8.1,-4.46,-4.21,-4.17,
-3.21,-8.07,-4.45,-4.12,-4.16,
-3.21,-8.04,-4.44,-3.96,-4.15,
-3.21,-8.02,-4.44,-3.81,-4.15,
-3.21,-7.99,-4.43,-3.71,-4.14,
-3.21,-7.96,-4.42,-3.64,-4.14,
-3.21,-7.93,-4.42,-3.55,-4.13,
-3.21,-7.9,-4.41,-3.45,-4.12,
-3.21,-7.88,-4.4,-3.34,-4.12,
-3.21,-7.85,-4.39,-3.24,-4.11,
-3.21,-7.82,-4.39,-3.14,-4.1,
-3.21,-7.8,-4.38,-3.08,-4.1,
-3.22,-7.77,-4.37,-3.03,-4.09,
-3.22,-7.74,-4.36,-2.99,-4.08,
-3.23,-7.72,-4.35,-2.93,-4.08,
-3.23,-7.69,-4.35,-2.83,-4.07,
-3.24,-7.66,-4.34,-2.74,-4.06,
-3.24,-7.64,-4.33,-2.68,-4.06,
-3.25,-7.61,-4.32,-2.66,-4.05,
-3.25,-7.59,-4.32,-2.67,-4.04,
-3.25,-7.56,-4.31,-2.67,-4.04,
-3.25,-7.54,-4.3,-2.67,-4.03,
-3.25,-7.51,-4.29,-2.67,-4.02,
-3.25,-7.48,-4.29,-2.68,-4.02,
-3.25,-7.46,-4.28,-2.68,-4.01,
-3.25,-7.43,-4.27,-2.68,-4.01,
-3.25,-7.41,-4.26,-2.68,-4,
-3.25,-7.38,-4.26,-2.68,-3.99,
-3.24,-7.36,-4.25,-2.68,-3.98,
-3.24,-7.34,-4.23,-2.68,-3.98,
-3.24,-7.31,-4.2,-2.68,-3.97,
-3.24,-7.29,-3.81,-2.68,-3.96,
-3.24,-7.26,-3.55,-2.68,-3.95,
-3.24,-7.23,-3.23,-2.68,-3.94,
-3.23,-7.21,-2.89,-2.67,-3.93,
-3.23,-7.18,-2.47,-2.67,-3.97,
-3.23,-7.15,-1.98,-2.67,-3.88,
-3.22,-7.05,-1.35,-2.76,-3.27,
-3.22,-6.51,-0.61,-2.66,-2.57,
-3.22,-5.87,0.22,-2.28,-1.86,
-3.21,-5.13,1.15,-1.86,-1.16,
-3.21,-4.29,2.17,-1.45,-0.37,
-3.2,-3.38,3.28,-1.01,0.5,
-3.2,-2.36,4.48,-0.44,1.48,
-3.2,-1.22,5.82,0.22,2.57,
-3.19,-0.03,7.23,1,3.79,
-3.18,1.13,8.48,1.95,5.14,
-3.17,2.47,9.66,3.12,6.61,
-3.18,4.24,11.41,4.44,7.95,
-2.8,6.07,13.25,5.84,8.95,
-2.05,7.88,15.09,7.08,10.4,
-1.3,9.7,16.88,8.38,12.07,
-0.55,11.44,18.69,10.01,13.77,
0.21,13.24,20.53,11.92,15.51,
0.98,15.09,22.41,13.75,17.35,
1.78,17.04,24.31,15.59,19.29,
2.64,19.02,26.2,17.42,21.29,
3.53,21.01,28.06,19.24,23.33,
4.41,22.97,29.85,21.07,25.39,
5.41,24.96,31.57,22.91,27.43,
6.39,26.98,33.27,24.71,29.41,
7.32,28.96,34.98,26.5,31.33,
8.73,30.88,36.75,28.34,33.22,
10.48,32.76,38.57,30.22,35.04,
12.26,34.64,40.36,32.07,36.78,
14.07,36.43,42.06,33.96,38.44,
15.84,38.01,43.69,35.98,40.03,
17.67,39.39,45.15,38.03,41.58,
19.58,40.54,46.42,40.02,43.09,
21.62,41.52,47.54,41.95,44.65,
23.7,42.4,48.48,43.64,46.17,
25.75,43.14,49.31,45.12,47.69,
27.75,43.78,50.05,46.51,49.13,
29.77,44.31,50.69,47.84,50.46,
31.72,44.78,51.24,49.1,51.61,
33.64,45.2,51.76,50.32,52.55,
35.51,45.54,52.17,51.54,53.33,
37.32,45.87,52.49,52.63,53.96,
39.11,46.23,52.69,53.52,54.41,
40.85,46.57,52.77,54.18,54.76,
42.42,46.88,52.74,54.63,54.94,
43.82,47.16,52.62,54.88,55.05,
45.09,47.41,52.45,54.97,55.05,
46.19,47.58,52.24,54.95,55,
47.21,47.68,52.04,54.84,54.91,
48.11,47.77,51.84,54.61,54.81,
48.85,47.82,51.65,54.25,54.71,
49.52,47.8,51.52,53.74,54.6,
50.15,47.76,51.46,53.12,54.5,
50.72,47.67,51.44,52.42,54.36,
51.23,47.55,51.49,51.69,54.19,
51.7,47.42,51.57,51.02,53.97,
52.1,47.21,51.68,50.43,53.7,
52.46,46.96,51.73,49.94,53.42,
52.72,46.69,51.73,49.43,53.12,
52.89,46.3,51.65,48.89,52.83,
53.04,45.7,51.48,48.32,52.53,
53.19,45.03,51.21,47.74,52.24,
53.35,44.19,50.82,47.15,51.95,
53.47,43.18,50.29,46.57,51.65,
53.49,41.97,49.57,46,51.24,
53.4,40.49,48.66,45.37,50.67,
53.25,38.73,47.63,44.7,50.05,
53.04,36.71,46.38,43.93,49.32,
52.78,34.58,44.83,43.03,48.48,
52.5,32.44,43.09,41.91,47.48,
52.21,30.33,41.07,40.56,46.29,
51.92,28.18,38.95,38.97,44.86,
51.64,26.12,36.91,37.14,43.2,
51.36,24.01,34.71,35.07,41.29,
51.08,22.01,32.58,32.99,39.24,
50.81,19.92,30.54,30.96,37.23,
50.44,17.9,28.57,28.98,35.2,
50.25,15.78,26.59,26.99,33.13,
50.18,13.63,24.59,24.96,31.03,
50.13,11.47,22.55,22.91,28.9,
50.11,9.36,20.46,20.9,26.81,
50.06,7.24,18.36,18.93,24.62,
49.92,5.14,16.23,16.93,22.43,
49.69,3.07,14.01,14.79,20.24,
49.42,1.07,11.77,12.84,18.11,
49.14,-0.84,9.52,10.82,16.06,
48.83,-2.78,7.28,8.7,14.03,
48.4,-4.68,5.12,6.51,11.97,
47.89,-6.57,2.96,4.3,9.86,
47.34,-8.41,0.81,2.09,7.73,
46.76,-10.14,-1.31,-0.09,5.57,
46.13,-11.73,-3.41,-2.23,3.39,
45.39,-13.17,-5.18,-4.34,1.18,
44.49,-14.48,-6.65,-6.41,-1.05,
43.41,-15.62,-7.71,-8.51,-3.26,
42.15,-16.56,-8.42,-10.27,-5.45,
40.62,-17.32,-8.87,-11.75,-7.49,
38.79,-17.95,-9.29,-12.97,-9.13,
36.81,-18.52,-9.74,-14.03,-10.26,
34.8,-19.08,-10.17,-14.93,-10.8,
32.74,-19.55,-10.44,-15.61,-11.11,
30.68,-19.96,-10.59,-16.16,-11.34,
28.65,-20.31,-10.76,-16.67,-11.67,
26.56,-20.62,-10.97,-17.07,-11.98,
24.47,-20.9,-11.22,-17.36,-12.19,
22.27,-21.14,-11.5,-17.69,-12.35,
20.12,-21.34,-11.77,-18.06,-12.59,
17.86,-21.5,-12.02,-18.43,-12.91,
15.67,-21.59,-12.22,-18.77,-13.23,
13.5,-21.64,-12.38,-19.04,-13.55,
11.37,-21.67,-12.52,-19.24,-13.85,
9.27,-21.69,-12.65,-19.4,-14.11,
7.16,-21.65,-12.76,-19.53,-14.32,
5.07,-21.57,-12.86,-19.65,-14.51,
2.99,-21.48,-12.96,-19.76,-14.67,
0.87,-21.38,-13.01,-19.83,-14.78,
-1.26,-21.28,-13.08,-19.86,-14.85,
-3.32,-21.19,-13.16,-19.88,-14.86,
-4.92,-21.29,-13.2,-19.94,-14.84,
-6.18,-21.42,-13.17,-20.04,-14.78,
-7.14,-21.51,-13.13,-20.13,-14.72,
-7.94,-21.51,-13.07,-20.19,-14.67,
-8.68,-21.46,-13.02,-20.26,-14.64,
-9.38,-21.42,-12.97,-20.37,-14.63,
-10.08,-21.37,-12.92,-20.48,-14.6,
-10.84,-21.36,-12.87,-20.6,-14.55,
-11.67,-21.37,-12.82,-20.7,-14.5,
-12.27,-21.39,-12.77,-20.83,-14.44,
-12.57,-21.39,-12.71,-20.91,-14.38,
-12.71,-21.32,-12.66,-20.98,-14.32,
-12.87,-21.22,-12.61,-21.04,-14.26,
-13.11,-21.12,-12.56,-21.08,-14.2,
-13.43,-21.02,-12.5,-21.13,-14.13,
-13.79,-20.92,-12.45,-21.19,-14.07,
-14.19,-20.82,-12.4,-21.18,-14,
-14.66,-20.73,-12.35,-21.15,-13.94,
-15.1,-20.64,-12.3,-21.1,-13.88,
-15.41,-20.46,-12.25,-21.03,-13.82,
-15.57,-20.25,-12.2,-20.94,-13.76,
-15.6,-20.07,-12.15,-20.85,-13.7,
-15.58,-19.95,-12.1,-20.75,-13.64,
-15.55,-19.85,-12.05,-20.65,-13.59,
-15.5,-19.75,-12,-20.56,-13.53,
-15.44,-19.66,-11.95,-20.47,-13.47,
-15.37,-19.57,-11.9,-20.4,-13.41,
-15.3,-19.48,-11.86,-20.25,-13.35,
-15.23,-19.39,-11.81,-20.05,-13.29,
-15.16,-19.3,-11.76,-19.85,-13.24,
-15.1,-19.21,-11.72,-19.68,-13.18,
-15.03,-19.13,-11.67,-19.57,-13.1,
-14.97,-19.04,-11.63,-19.48,-12.97,
-14.9,-18.95,-11.58,-19.39,-12.84,
-14.84,-18.87,-11.54,-19.3,-12.73,
-14.77,-18.78,-11.49,-19.22,-12.6,
-14.71,-18.7,-11.45,-19.13,-12.45,
-14.65,-18.62,-11.4,-19.05,-12.31,
-14.59,-18.53,-11.36,-18.96,-12.2,
-14.53,-18.45,-11.32,-18.88,-12.13,
-14.47,-18.37,-11.27,-18.79,-12.08,
-14.41,-18.29,-11.23,-18.71,-12.03,
-14.35,-18.2,-11.18,-18.62,-11.98,
-14.29,-18.12,-11.13,-18.54,-11.94,
-14.22,-18.04,-11.09,-18.46,-11.89,
-14.16,-17.96,-11.05,-18.37,-11.85,
-14.09,-17.88,-11,-18.29,-11.8,
-14.03,-17.8,-10.96,-18.21,-11.76,
-13.97,-17.72,-10.91,-18.18,-11.71,
-13.91,-17.64,-10.87,-18.2,-11.67,
-13.85,-17.56,-10.83,-18.21,-11.62,
-13.79,-17.48,-10.79,-18.18,-11.58,
-13.73,-17.41,-10.75,-18.12,-11.53,
-13.67,-17.33,-10.7,-18.04,-11.49,
-13.61,-17.25,-10.66,-17.96,-11.44,
-13.55,-17.18,-10.61,-17.88,-11.4,
-13.5,-17.1,-10.57,-17.8,-11.35,
-13.44,-17.03,-10.52,-17.72,-11.31,
-13.38,-16.95,-10.48,-17.63,-11.27,
-13.33,-16.88,-10.44,-17.55,-11.22,
-13.27,-16.8,-10.4,-17.47,-11.18,
-13.22,-16.73,-10.35,-17.38,-11.13,
-13.16,-16.66,-10.31,-17.3,-11.09,
-13.11,-16.58,-10.27,-17.21,-11.04,
-13.05,-16.51,-10.23,-17.13,-11,
-12.99,-16.44,-10.2,-17.06,-10.95,
-12.93,-16.37,-10.16,-16.98,-10.96,
-12.88,-16.3,-10.12,-16.9,-10.87,
-12.82,-16.23,-10.08,-16.83,-10.6,
-12.76,-16.16,-10.04,-16.75,-10.38,
-12.71,-16.09,-10,-16.67,-10.18,
-12.65,-16.02,-9.97,-16.6,-10.02,
-12.6,-15.95,-9.93,-16.53,-9.89,
-12.55,-15.88,-9.9,-16.46,-9.78,
-12.49,-15.81,-9.86,-16.39,-9.69,
-12.44,-15.74,-9.82,-16.32,-9.59,
-12.39,-15.68,-9.79,-16.25,-9.51,
-12.34,-15.61,-9.75,-16.18,-9.46,
-12.29,-15.54,-9.72,-16.11,-9.45,
-12.24,-15.47,-9.68,-16.04,-9.47,
-12.19,-15.41,-9.65,-15.96,-9.46,
-12.14,-15.34,-9.61,-15.89,-9.43,
-12.09,-15.27,-9.58,-15.76,-9.4,
-12.04,-15.2,-9.54,-15.53,-9.36,
-11.98,-15.13,-9.51,-15.3,-9.32,
-11.93,-15.06,-9.47,-15.15,-9.29,
-11.87,-14.99,-9.44,-15.05,-9.26,
-11.81,-14.93,-9.41,-14.98,-9.23,
-11.66,-14.86,-9.37,-14.91,-9.2,
-11.41,-14.79,-9.34,-14.85,-9.16,
-11.16,-14.73,-9.3,-14.79,-9.13,
-10.97,-14.66,-9.27,-14.72,-9.1,
-10.81,-14.6,-9.24,-14.66,-9.06,
-10.67,-14.53,-9.2,-14.6,-9.03,
-10.55,-14.47,-9.17,-14.54,-9,
-10.45,-14.4,-9.14,-14.48,-8.97,
-10.39,-14.4,-9.11,-14.42,-8.94,
-10.35,-14.49,-9.07,-14.36,-8.91,
-10.31,-14.56,-9.04,-14.3,-8.87,
-10.26,-14.56,-9.01,-14.23,-8.84,
-10.22,-14.47,-8.98,-14.18,-8.81,
-10.18,-14.26,-8.94,-14.12,-8.78,
-10.14,-13.99,-8.91,-14.06,-8.75,
-10.11,-13.71,-8.88,-14,-8.72,
-10.07,-13.46,-8.85,-13.94,-8.69,
-10.03,-13.25,-8.82,-13.88,-8.66,
-9.99,-13.09,-8.79,-13.82,-8.63,
-9.95,-12.99,-8.76,-13.76,-8.6,
-9.91,-12.92,-8.73,-13.71,-8.57,
-9.87,-12.86,-8.7,-13.65,-8.54,
-9.83,-12.81,-8.67,-13.6,-8.51,
-9.8,-12.75,-8.64,-13.54,-8.48,
-9.76,-12.69,-8.61,-13.48,-8.45,
-9.72,-12.64,-8.58,-13.43,-8.42,
-9.68,-12.58,-8.55,-13.37,-8.39,
-9.64,-12.46,-8.52,-13.32,-8.37,
-9.6,-12.43,-8.49,-13.26,-8.34,
-9.55,-12.54,-8.46,-13.21,-8.31,
-9.51,-12.69,-8.43,-13.16,-8.28,
-9.47,-12.8,-8.41,-13.1,-8.25,
-9.43,-12.86,-8.38,-13.05,-8.22,
-9.39,-12.86,-8.35,-13,-8.2,
-9.37,-12.89,-8.32,-12.94,-8.17,
-9.33,-12.93,-8.29,-12.89,-8.14,
-9.18,-12.95,-8.27,-12.84,-8.12,
-9.03,-12.96,-8.24,-12.78,-8.09,
-8.86,-12.97,-8.21,-12.73,-8.06,
-8.69,-12.98,-8.18,-12.68,-8.04,
-8.51,-12.99,-8.16,-12.63,-8.01,
-8.37,-13.01,-8.13,-12.58,-7.97,
-8.21,-13.04,-8.1,-12.53,-8.02,
-8,-13.07,-8.07,-12.48,-8.07,
-7.78,-13.07,-8.05,-12.43,-8.08,
-7.63,-13.03,-8.02,-12.38,-8.07,
-7.51,-12.99,-8,-12.33,-8.05,
-7.38,-12.93,-7.97,-12.28,-8.03,
-7.29,-12.88,-7.94,-12.23,-8,
-7.25,-12.83,-7.92,-12.18,-7.97,
-7.21,-12.77,-7.89,-12.13,-7.95,
-7.21,-12.72,-7.87,-12.09,-7.92,
-7.21,-12.67,-7.84,-12.04,-7.9,
-7.22,-12.62,-7.81,-11.99,-7.87,
-7.21,-12.56,-7.79,-11.94,-7.85,
-7.2,-12.51,-7.76,-11.89,-7.82,
-7.18,-12.46,-7.74,-11.85,-7.79,
-7.16,-12.4,-7.71,-11.8,-7.77,
-7.13,-12.35,-7.69,-11.76,-7.74,
-7.11,-12.3,-7.66,-11.71,-7.72,
-7.08,-12.25,-7.64,-11.66,-7.69,
-7.03,-12.2,-7.61,-11.62,-7.67,
-7.08,-12.15,-7.59,-11.57,-7.64,
-7.18,-12.1,-7.56,-11.53,-7.62,
-7.24,-12.05,-7.54,-11.48,-7.6,
-7.29,-12,-7.52,-11.44,-7.57,
-7.33,-11.95,-7.49,-11.39,-7.55,
-7.36,-11.9,-7.47,-11.35,-7.52,
-7.38,-11.85,-7.45,-11.31,-7.5,
-7.38,-11.8,-7.42,-11.26,-7.47,
-7.36,-11.75,-7.4,-11.22,-7.45,
-7.34,-11.71,-7.38,-11.17,-7.42,
-7.32,-11.66,-7.35,-11.13,-7.4,
-7.29,-11.61,-7.33,-11.09,-7.38,
-7.27,-11.56,-7.31,-11.04,-7.35,
-7.32,-11.52,-7.29,-11,-7.33,
-7.43,-11.47,-7.26,-10.96,-7.31,
-7.53,-11.42,-7.24,-10.92,-7.28,
-7.59,-11.38,-7.22,-10.87,-7.26,
-7.65,-11.33,-7.2,-10.83,-7.24,
-7.72,-11.29,-7.17,-10.79,-7.22,
-7.8,-11.24,-7.15,-10.75,-7.19,
-7.88,-11.2,-7.13,-10.71,-7.17,
-7.94,-11.15,-7.11,-10.67,-7.15,
-7.99,-11.11,-7.09,-10.63,-7.13,
-8.01,-11.06,-7.07,-10.59,-7.11,
-8.02,-11.02,-7.04,-10.55,-7.08,
-8.02,-10.98,-7.02,-10.51,-7.06,
-8.02,-10.93,-7,-10.47,-7.04,
-8,-10.89,-6.98,-10.43,-7.02,
-7.97,-10.84,-6.96,-10.39,-7,
-7.94,-10.8,-6.94,-10.35,-6.98,
-7.92,-10.76,-6.92,-10.31,-6.96,
-7.89,-10.72,-6.9,-10.27,-6.94,
-7.86,-10.67,-6.88,-10.23,-6.91,
-7.84,-10.63,-6.86,-10.19,-6.89,
-7.81,-10.59,-6.84,-10.16,-6.87,
-7.78,-10.55,-6.82,-10.12,-6.85,
-7.75,-10.51,-6.8,-10.08,-6.83,
-7.73,-10.46,-6.78,-10.05,-6.81,
-7.7,-10.42,-6.76,-10.01,-6.79,
-7.67,-10.38,-6.74,-9.97,-6.77,
-7.65,-10.34,-6.72,-9.93,-6.75,
-7.62,-10.3,-6.7,-9.9,-6.73,
-7.59,-10.26,-6.68,-9.86,-6.71,
-7.57,-10.22,-6.66,-9.82,-6.69,
-7.54,-10.18,-6.64,-9.79,-6.67,
-7.52,-10.14,-6.62,-9.75,-6.65,
-7.49,-10.1,-6.61,-9.72,-6.63,
-7.46,-10.06,-6.59,-9.68,-6.62,
-7.43,-10.03,-6.57,-9.65,-6.6,
-7.41,-9.99,-6.55,-9.61,-6.58,
