-2.08,-2.28,-2.1,-2.9,-2.99,,,,-2.67
-2.09,-2.28,-2.1,-2.9,-2.99,,,,-2.67
-2.09,-2.28,-2.1,-2.9,-2.99,,,,-2.67
-2.09,-2.28,-2.11,-2.89,-2.98,,,,-2.67
-2.09,-2.28,-2.11,-2.89,-2.98,,,,-2.67
-2.1,-2.28,-2.11,-2.89,-2.98,,,,-2.67
-2.1,-2.29,-2.11,-2.89,-2.98,,,,-2.67
-2.1,-2.29,-2.12,-2.89,-2.98,,,,-2.67
-2.11,-2.29,-2.12,-2.89,-2.98,,,,-2.67
-2.11,-2.29,-2.12,-2.89,-2.98,,,,-2.67
-2.11,-2.29,-2.12,-2.89,-2.97,,,,-2.72
-2.11,-2.3,-2.12,-2.88,-2.96,,,,-2.93
-2.12,-2.3,-2.13,-2.88,-2.9,,,,-3.31
-2.12,-2.3,-2.13,-2.88,-2.87,,,,-3.72
-2.12,-2.3,-2.13,-2.88,-2.87,,,,-4.02
-2.13,-2.3,-2.13,-2.88,-2.87,,,,-4.17
-2.13,-2.3,-2.14,-2.88,-2.87,,,,-4.15
-2.13,-2.31,-2.14,-2.88,-2.87,,,,-3.91
-2.13,-2.31,-2.14,-2.88,-2.87,,,,-3.51
-2.14,-2.31,-2.14,-2.87,-2.87,,,,-3.01
-2.14,-2.31,-2.15,-2.87,-2.87,,,,-2.5
-2.14,-2.31,-2.15,-2.87,-2.86,,,,-2.03
-2.15,-2.31,-2.15,-2.87,-2.85,,,,-1.64
-2.15,-2.32,-2.15,-2.87,-2.84,,,,-1.18
-2.15,-2.32,-2.15,-2.87,-2.84,,,,-0.86
-2.15,-2.32,-2.16,-2.87,-2.84,,,,-0.89
-2.16,-2.32,-2.16,-2.87,-2.84,,,,-1.13
-2.16,-2.32,-2.16,-2.87,-2.83,,,,-1.47
-2.16,-2.32,-2.16,-2.87,-2.83,,,,-1.85
-2.16,-2.32,-2.17,-2.86,-2.83,,,,-2.19
-2.17,-2.32,-2.17,-2.86,-2.83,,,,-2.48
-2.17,-2.33,-2.17,-2.86,-2.83,,,,-2.72
-2.17,-2.33,-2.17,-2.86,-2.83,,,,-2.95
-2.17,-2.33,-2.18,-2.86,-2.83,,,,-3.17
-2.18,-2.33,-2.18,-2.86,-2.83,,,,-3.41
-2.18,-2.33,-2.18,-2.86,-2.82,,,,-3.65
-2.18,-2.33,-2.19,-2.86,-2.82,,,,-3.86
-2.18,-2.34,-2.19,-2.86,-2.82,,,,-4.01
-2.18,-2.34,-2.19,-2.86,-2.82,,,,-4.07
-2.19,-2.34,-2.19,-2.86,-2.82,,,,-4.1
-2.19,-2.34,-2.2,-2.86,-2.82,,,,-4.14
-2.19,-2.34,-2.2,-2.89,-2.82,,,,-4.24
-2.19,-2.35,-2.21,-2.92,-2.81,,,,-4.38
-2.2,-2.35,-2.21,-2.97,-2.81,,,,-4.53
-2.2,-2.35,-2.21,-3.05,-2.81,,,,-4.69
-2.2,-2.35,-2.23,-3.09,-2.81,,,,-4.82
-2.2,-2.35,-2.2,-3.09,-2.81,,,,-4.94
-2.2,-2.35,-2.18,-3.09,-2.81,,,,-5.04
-2.21,-2.36,-2.17,-3.09,-2.81,,,,-5.11
-2.21,-2.36,-2.17,-3.09,-2.81,,,,-5.16
-2.21,-2.36,-2.17,-3.09,-2.81,,,,-5.28
-2.21,-2.36,-2.18,-3.08,-2.8,,,,-5.43
-2.21,-2.36,-2.18,-3.08,-2.8,,,,-5.58
-2.22,-2.36,-2.18,-3.08,-2.8,,,,-5.71
-2.22,-2.37,-2.18,-3.08,-2.8,,,,-5.87
-2.22,-2.37,-2.18,-3.08,-2.8,,,,-6.06
-2.22,-2.37,-2.18,-3.08,-2.8,,,,-6.29
-2.23,-2.37,-2.19,-3.02,-2.8,,,,-6.52
-2.23,-2.37,-2.19,-2.96,-2.79,,,,-6.73
-2.23,-2.37,-2.19,-2.91,-2.79,,,,-6.86
-2.23,-2.37,-2.19,-2.88,-2.79,,,,-6.93
-2.23,-2.38,-2.2,-2.86,-2.79,,,,-6.96
-2.23,-2.38,-2.2,-2.84,-2.79,,,,-7
-2.24,-2.38,-2.2,-2.83,-2.79,,,,-7.07
-2.24,-2.38,-2.2,-2.83,-2.79,,,,-7.17
-2.24,-2.38,-2.2,-2.83,-2.79,,,,-7.29
-2.24,-2.39,-2.2,-2.82,-2.79,,,,-7.4
-2.24,-2.39,-2.15,-2.82,-2.79,,,,-7.51
-2.25,-2.39,-2.02,-2.82,-2.79,,,,-7.61
-2.25,-2.39,-1.92,-2.82,-2.79,,,,-7.7
-2.25,-2.39,-1.85,-2.82,-2.78,,,,-7.77
-2.25,-2.4,-1.81,-2.82,-2.78,,,,-7.87
-2.25,-2.4,-1.75,-2.82,-2.78,,,,-8.03
-2.25,-2.4,-1.71,-2.82,-2.78,,,,-8.24
-2.25,-2.4,-1.68,-2.82,-2.78,,,,-8.46
-2.26,-2.4,-1.67,-2.81,-2.78,,,,-8.67
-2.26,-2.4,-1.68,-2.81,-2.78,,,,-8.87
-2.26,-2.4,-1.69,-2.81,-2.78,,,,-9.02
-2.26,-2.4,-1.69,-2.81,-2.78,,,,-9.14
-2.26,-2.41,-1.7,-2.81,-2.77,,,,-9.24
-2.27,-2.41,-1.7,-2.81,-2.77,,,,-9.36
-2.27,-2.41,-1.7,-2.81,-2.77,,,,-9.47
-2.27,-2.41,-1.71,-2.8,-2.77,,,,-9.59
-2.27,-2.41,-1.8,-2.8,-2.77,,,,-9.64
-2.27,-2.41,-1.94,-2.8,-2.77,,,,-9.65
-2.27,-2.41,-2.04,-2.8,-2.77,,,,-9.72
-2.28,-2.41,-2.07,-2.8,-2.77,,,,-9.86
-2.28,-2.41,-2.09,-2.8,-2.77,,,,-10.04
-2.28,-2.42,-2.1,-2.8,-2.77,,,,-10.19
-2.28,-2.42,-2.11,-2.8,-2.77,,,,-10.29
-2.28,-2.42,-2.12,-2.8,-2.76,,,,-10.34
-2.28,-2.42,-2.13,-2.8,-2.76,,,,-10.37
-2.29,-2.42,-2.13,-2.79,-2.76,,,,-10.42
-2.29,-2.42,-2.14,-2.79,-2.76,,,,-10.48
-2.29,-2.42,-2.14,-2.79,-2.76,,,,-10.54
-2.29,-2.42,-2.14,-2.79,-2.76,,,,-10.6
-2.29,-2.43,-2.14,-2.79,-2.76,,,,-10.68
-2.29,-2.43,-2.11,-2.79,-2.76,,,,-10.75
-2.29,-2.43,-2.14,-2.79,-2.75,,,,-10.8
-2.29,-2.4,-2.18,-2.79,-2.75,,,,-10.85
-2.3,-2.34,-2.2,-2.79,-2.75,,,,-10.88
-2.3,-2.27,-2.2,-2.79,-2.75,,,,-10.9
-2.3,-2.22,-2.21,-2.79,-2.75,,,,-10.89
-2.3,-2.18,-2.21,-2.79,-2.75,,,,-10.85
-2.3,-2.12,-2.21,-2.78,-2.75,,,,-10.81
-2.3,-2.06,-2.21,-2.78,-2.75,,,,-10.77
-2.31,-1.98,-2.21,-2.78,-2.75,,,,-10.73
-2.31,-1.91,-2.21,-2.78,-2.75,,,,-10.68
-2.31,-1.85,-2.19,-2.78,-2.74,,,,-10.64
-2.31,-1.82,-2.18,-2.78,-2.74,,,,-10.6
-2.31,-1.8,-2.18,-2.78,-2.74,,,,-10.56
-2.31,-1.79,-2.18,-2.78,-2.74,,,,-10.51
-2.32,-1.77,-2.18,-2.78,-2.74,,,,-10.47
-2.32,-1.73,-2.17,-2.77,-2.74,,,,-10.43
-2.32,-1.72,-2.14,-2.77,-2.74,,,,-10.39
-2.32,-1.73,-2.11,-2.77,-2.74,,,,-10.35
-2.32,-1.73,-2.07,-2.77,-2.74,,,,-10.31
-2.32,-1.7,-2.03,-2.77,-2.74,,,,-10.27
-2.33,-1.65,-1.99,-2.77,-2.74,,,,-10.23
-2.33,-1.6,-1.96,-2.77,-2.74,,,,-10.19
-2.33,-1.57,-1.95,-2.77,-2.73,,,,-10.15
-2.33,-1.57,-1.96,-2.77,-2.73,,,,-10.11
-2.33,-1.58,-1.96,-2.77,-2.73,,,,-10.07
-2.34,-1.59,-1.96,-2.77,-2.73,,,,-10.03
-2.34,-1.59,-1.97,-2.77,-2.73,,,,-9.99
-2.34,-1.6,-1.97,-2.77,-2.73,,,,-9.95
-2.34,-1.6,-1.98,-2.76,-2.73,,,,-9.91
-2.34,-1.61,-1.98,-2.76,-2.73,,,,-9.87
-2.34,-1.62,-1.98,-2.76,-2.73,,,,-9.83
-2.34,-1.63,-1.99,-2.76,-2.73,,,,-9.79
-2.34,-1.63,-1.99,-2.76,-2.73,,,,-9.75
-2.35,-1.64,-2,-2.76,-2.72,,,,-9.71
-2.35,-1.64,-2,-2.76,-2.72,,,,-9.68
-2.35,-1.65,-2,-2.74,-2.72,,,,-9.64
-2.35,-1.65,-2,-2.7,-2.72,,,,-9.6
-2.35,-1.65,-2.01,-2.67,-2.72,,,,-9.57
-2.35,-1.66,-2.01,-2.65,-2.72,,,,-9.53
-2.35,-1.66,-2.01,-2.65,-2.72,,,,-9.5
-2.35,-1.67,-2.02,-2.65,-2.72,,,,-9.46
-2.35,-1.67,-1.97,-2.67,-2.72,,,,-9.43
-2.35,-1.68,-1.96,-2.7,-2.72,,,,-9.39
-2.36,-1.68,-2.13,-2.73,-2.72,,,,-9.36
-2.36,-1.69,-2.33,-2.75,-2.72,,,,-9.32
-2.36,-1.69,-2.5,-2.75,-2.72,,,,-9.29
-2.36,-1.7,-2.66,-2.75,-2.72,,,,-9.25
-2.36,-1.7,-2.73,-2.75,-2.72,,,,-9.22
-2.36,-1.71,-2.76,-2.75,-2.72,,,,-9.18
-2.36,-1.71,-2.77,-2.75,-2.72,,,,-9.15
-2.37,-1.72,-2.77,-2.74,-2.72,,,,-9.12
-2.37,-1.72,-2.77,-2.74,-2.72,,,,-9.08
-2.37,-1.73,-2.77,-2.74,-2.72,,,,-9.05
-2.37,-1.73,-2.77,-2.74,-2.71,,,,-9.02
-2.37,-1.74,-2.77,-2.74,-2.71,,,,-8.98
-2.37,-1.74,-2.77,-2.74,-2.71,,,,-8.95
-2.37,-1.75,-2.77,-2.74,-2.71,,,,-8.92
-2.38,-1.75,-2.77,-2.74,-2.72,,,,-8.89
-2.38,-1.76,-2.76,-2.74,-2.72,,,,-8.86
-2.38,-1.76,-2.76,-2.74,-2.72,,,,-8.83
-2.38,-1.77,-2.76,-2.74,-2.71,,,,-8.79
-2.38,-1.77,-2.76,-2.74,-2.71,,,,-8.76
-2.38,-1.78,-2.76,-2.74,-2.71,,,,-8.73
-2.38,-1.78,-2.76,-2.74,-2.71,,,,-8.7
-2.38,-1.79,-2.76,-2.74,-2.71,,,,-8.67
-2.38,-1.79,-2.76,-2.74,-2.71,,,,-8.64
-2.39,-1.8,-2.76,-2.73,-2.71,,,,-8.61
-2.39,-1.81,-2.76,-2.73,-2.71,,,,-8.57
-2.39,-1.81,-2.76,-2.73,-2.71,,,,-8.54
-2.39,-1.82,-2.76,-2.73,-2.71,,,,-8.51
-2.39,-1.82,-2.76,-2.73,-2.71,,,,-8.48
-2.39,-1.83,-2.75,-2.73,-2.71,,,,-8.45
-2.39,-1.83,-2.75,-2.73,-2.7,,,,-8.43
-2.39,-1.84,-2.75,-2.73,-2.7,,,,-8.39
-2.39,-1.84,-2.75,-2.73,-2.7,,,,-8.36
-2.39,-1.85,-2.75,-2.73,-2.7,,,,-8.34
-2.39,-1.85,-2.75,-2.73,-2.7,,,,-8.31
-2.39,-1.86,-2.76,-2.73,-2.7,,,,-8.28
-2.39,-1.86,-2.76,-2.73,-2.7,,,,-8.25
-2.4,-1.87,-2.76,-2.73,-2.7,,,,-8.22
-2.4,-1.87,-2.76,-2.73,-2.7,,,,-8.19
-2.4,-1.87,-2.76,-2.73,-2.7,,,,-8.16
-2.4,-1.88,-2.76,-2.73,-2.7,,,,-8.13
-2.4,-1.88,-2.76,-2.73,-2.7,,,,-8.1
-2.4,-1.88,-2.76,-2.73,-2.7,,,,-8.07
-2.4,-1.88,-2.75,-2.73,-2.69,,,,-8.04
-2.4,-1.89,-2.75,-2.73,-2.69,,,,-8.02
-2.4,-1.89,-2.75,-2.73,-2.69,,,,-7.99
-2.4,-1.89,-2.75,-2.73,-2.69,,,,-7.96
-2.4,-1.9,-2.75,-2.73,-2.69,,,,-7.93
-2.4,-1.9,-2.75,-2.73,-2.69,,,,-7.9
-2.4,-1.9,-2.75,-2.73,-2.69,,,,-7.88
-2.41,-1.91,-2.75,-2.73,-2.69,,,,-7.85
-2.41,-1.91,-2.75,-2.73,-2.69,,,,-7.82
-2.41,-1.92,-2.75,-2.73,-2.69,,,,-7.8
-2.41,-1.92,-2.75,-2.73,-2.69,,,,-7.77
-2.41,-1.93,-2.75,-2.73,-2.69,,,,-7.74
-2.41,-1.93,-2.75,-2.73,-2.69,,,,-7.72
-2.41,-1.94,-2.74,-2.73,-2.69,,,,-7.69
-2.41,-1.94,-2.74,-2.72,-2.69,,,,-7.66
-2.41,-1.95,-2.74,-2.72,-2.69,,,,-7.64
-2.41,-1.95,-2.74,-2.72,-2.69,,,,-7.61
-2.42,-1.96,-2.74,-2.72,-2.69,,,,-7.59
-2.42,-1.96,-2.74,-2.72,-2.69,,,,-7.56
-2.42,-1.97,-2.74,-2.72,-2.69,,,,-7.54
-2.42,-1.97,-2.74,-2.72,-2.69,,,,-7.51
-2.42,-1.98,-2.74,-2.72,-2.69,,,,-7.48
-2.42,-1.98,-2.74,-2.72,-2.69,,,,-7.46
-2.42,-1.99,-2.74,-2.72,-2.69,,,,-7.43
-2.43,-1.99,-2.74,-2.72,-2.69,,,,-7.41
-2.43,-2,-2.74,-2.72,-2.69,,,,-7.38
-2.43,-2,-2.74,-2.72,-2.68,,,,-7.36
-2.31,-2.01,-2.74,-2.72,-2.69,,,,-7.34
-2.35,-2.01,-2.74,-2.72,-2.96,,,,-7.31
-2.8,-1.99,-2.74,-2.72,-3.07,,,,-7.29
-3.03,-2.06,-2.75,-2.57,-3.1,,,,-7.26
-3.48,-2.66,-2.75,-2.72,-3.24,,,,-7.23
-4,-3.22,-2.75,-3.09,-3.44,,,,-7.21
-4.09,-3.87,-2.65,-3.27,-4.56,,,,-7.18
-4.99,-4.06,-2.9,-3.48,-6.5,,,,-7.15
-6.49,-4.52,-3.35,-3.87,-8.43,,,,-7.05
-8.36,-5.87,-3.86,-5.04,-10.37,,,,-6.51
-10.25,-7.83,-4.24,-5.52,-12.25,,,,-5.87
-12.11,-9.74,-4.67,-7.09,-14.05,,,,-5.13
-13.95,-11.58,-6.34,-9.03,-15.97,,,,-4.29
-15.75,-13.41,-8.22,-10.93,-17.83,,,,-3.38
-17.55,-15.21,-10.14,-12.79,-19.7,,,,-2.36
-19.36,-16.97,-12.04,-14.62,-21.61,,,,-1.22
-21.16,-18.73,-13.93,-16.58,-23.44,,,,-0.03
-22.93,-20.53,-15.83,-18.55,-25.34,,,,1.13
-24.68,-22.31,-17.75,-20.54,-27.26,,,,2.47
-26.44,-24.08,-19.58,-22.54,-29.08,,,,4.24
-28.12,-25.81,-21.38,-24.55,-30.92,,,,6.07
-29.75,-27.46,-23.28,-26.53,-32.82,,,,7.88
-31.36,-29.09,-25.07,-28.51,-34.6,,,,9.7
-33.03,-30.67,-26.82,-30.41,-36.31,,,,11.44
-34.78,-32.25,-28.53,-32.19,-38.06,,,,13.24
-36.63,-33.95,-30.21,-33.91,-39.77,,,,15.09
-38.51,-35.73,-32.02,-35.65,-41.49,,,,17.04
-40.4,-37.53,-33.93,-37.41,-43.26,,,,19.02
-42.29,-39.39,-35.87,-39.25,-45.1,,,,21.01
-44.13,-41.1,-37.83,-41.06,-47.02,,,,22.97
-45.72,-42.48,-39.83,-42.55,-48.57,,,,24.96
-47.15,-43.63,-41.77,-43.79,-49.49,,,,26.98
-48.34,-44.65,-43.66,-44.95,-49.85,,,,28.96
-49.3,-45.62,-45.19,-46.13,-49.78,,,,30.88
-50.08,-46.59,-45.95,-47.22,-49.45,,,,32.76
-50.68,-47.45,-46.07,-48.17,-49.03,,,,34.64
-51.01,-48.18,-45.7,-48.92,-48.73,,,,36.43
-51.12,-48.84,-45.18,-49.41,-48.52,,,,38.01
-51.3,-49.5,-44.53,-49.65,-48.27,,,,39.39
-51.38,-50.19,-43.9,-49.71,-47.99,,,,40.54
-51.3,-50.88,-43.34,-49.57,-47.74,,,,41.52
-51.06,-51.53,-42.95,-49.29,-47.5,,,,42.4
-50.81,-52.12,-42.62,-48.94,-47.26,,,,43.14
-50.55,-52.63,-42.22,-48.5,-47,,,,43.78
-50.3,-52.99,-41.74,-47.99,-46.63,,,,44.31
-50.02,-53.18,-41.27,-47.4,-46.13,,,,44.78
-49.67,-53.21,-40.87,-46.79,-45.64,,,,45.2
-49.37,-53.14,-40.52,-46.12,-45.18,,,,45.54
-49.12,-52.93,-40.17,-45.41,-44.79,,,,45.87
-48.92,-52.68,-39.82,-44.68,-44.47,,,,46.23
-48.74,-52.42,-39.48,-43.98,-44.22,,,,46.57
-48.53,-52.16,-39.16,-43.38,-43.99,,,,46.88
-48.29,-51.89,-38.83,-42.95,-43.77,,,,47.16
-48.02,-51.63,-38.49,-42.65,-43.55,,,,47.41
-47.75,-51.37,-38.14,-42.41,-43.34,,,,47.58
-47.45,-51.11,-37.78,-42.19,-43.13,,,,47.68
-47.13,-50.85,-37.4,-41.97,-42.92,,,,47.77
-46.81,-50.59,-37.02,-41.77,-42.71,,,,47.82
-46.5,-50.34,-36.69,-41.57,-42.53,,,,47.8
-46.18,-50.12,-36.4,-41.37,-42.37,,,,47.76
-45.85,-49.69,-36.18,-41.17,-42.21,,,,47.67
-45.53,-49.2,-35.99,-40.96,-42.03,,,,47.55
-45.28,-48.74,-35.81,-40.68,-41.83,,,,47.42
-45.09,-48.3,-35.64,-40.32,-41.62,,,,47.21
-44.96,-47.85,-35.46,-39.91,-41.42,,,,46.96
-44.86,-47.35,-35.29,-39.42,-41.2,,,,46.69
-44.74,-46.74,-35.12,-38.85,-40.9,,,,46.3
-44.59,-46.05,-34.95,-38.2,-40.28,,,,45.7
-44.43,-45.21,-34.78,-37.46,-39.4,,,,45.03
-44.28,-44.25,-34.6,-36.54,-38.36,,,,44.19
-44.06,-43.13,-34.34,-35.42,-37.15,,,,43.18
-43.75,-41.86,-33.95,-34.1,-35.82,,,,41.97
-43.39,-40.41,-33.49,-32.64,-34.25,,,,40.49
-42.96,-38.75,-33,-30.99,-32.51,,,,38.73
-42.51,-36.98,-32.39,-29.14,-30.46,,,,36.71
-42.03,-35.12,-31.65,-27.18,-28.41,,,,34.58
-41.51,-33.21,-30.79,-25.1,-26.33,,,,32.44
-40.92,-31.25,-29.8,-23.06,-24.26,,,,30.33
-40.24,-29.23,-28.66,-21.03,-22.27,,,,28.18
-39.43,-27.17,-27.38,-19.04,-20.27,,,,26.12
-38.49,-25.13,-25.89,-17.08,-18.26,,,,24.01
-37.5,-23.14,-24.15,-15.11,-16.26,,,,22.01
-36.41,-21.17,-22.15,-13.15,-14.28,,,,19.92
-35.23,-19.18,-20.09,-11.28,-12.35,,,,17.9
-34,-17.23,-18.06,-9.35,-10.44,,,,15.78
-32.73,-15.29,-16.06,-7.43,-8.51,,,,13.63
-31.43,-13.31,-14.09,-5.55,-6.49,,,,11.47
-30.07,-11.21,-12.15,-3.63,-4.44,,,,9.36
-28.63,-9.23,-10.23,-1.67,-2.39,,,,7.24
-27.13,-7.15,-8.29,0.24,-0.31,,,,5.14
-25.44,-5.09,-6.4,2.14,1.73,,,,3.07
-23.54,-3.03,-4.51,4.13,3.86,,,,1.07
-21.54,-1.01,-2.56,6.11,5.87,,,,-0.84
-19.59,0.97,-0.45,8.05,7.56,,,,-2.78
-17.69,3,1.56,9.99,9.01,,,,-4.68
-15.72,5.08,3.52,11.99,10.17,,,,-6.57
-13.76,7.18,5.46,13.96,11.09,,,,-8.41
-11.69,9.12,7.4,15.97,11.84,,,,-10.14
-9.58,10.51,9.34,17.9,12.47,,,,-11.73
-7.52,11.43,11.28,19.55,12.94,,,,-13.17
-5.4,11.94,13.28,20.9,13.45,,,,-14.48
-3.22,12.07,15.33,21.77,13.84,,,,-15.62
-1.06,12.05,17.38,22.38,14.32,,,,-16.56
1.05,11.93,19.24,22.83,14.8,,,,-17.32
3.17,12.03,20.74,23.11,15.27,,,,-17.95
5.26,12.28,21.97,23.35,15.82,,,,-18.52
7.35,12.66,23.06,23.5,16.34,,,,-19.08
9.27,13.11,24.04,23.6,16.72,,,,-19.55
10.87,13.54,24.93,23.63,17,,,,-19.96
12.25,13.95,25.77,23.67,17.26,,,,-20.31
13.47,14.37,26.64,23.79,17.39,,,,-20.62
14.62,14.79,27.55,23.99,17.33,,,,-20.9
15.7,15.21,28.46,24.27,17.23,,,,-21.14
16.69,15.58,29.44,24.56,17.12,,,,-21.34
17.58,15.87,30.51,24.79,16.99,,,,-21.5
18.33,16.05,31.6,24.97,16.91,,,,-21.59
18.92,16.07,32.58,25.12,16.87,,,,-21.64
19.34,15.99,33.44,25.23,16.81,,,,-21.67
19.67,15.86,34.13,25.27,16.75,,,,-21.69
19.95,15.72,34.65,25.2,16.78,,,,-21.65
20.16,15.6,35.04,25.08,16.87,,,,-21.57
20.35,15.48,35.24,24.94,16.98,,,,-21.48
20.49,15.38,35.42,24.8,17.1,,,,-21.38
20.52,15.23,35.57,24.66,17.32,,,,-21.28
20.46,15.14,35.64,24.51,17.6,,,,-21.19
20.35,15.14,35.57,24.37,17.94,,,,-21.29
20.23,15.18,35.44,24.23,18.3,,,,-21.42
20.11,15.27,35.3,24.09,18.66,,,,-21.51
19.98,15.36,35.15,23.95,18.96,,,,-21.51
19.86,15.44,34.99,23.77,19.18,,,,-21.46
19.74,15.5,34.82,23.66,19.35,,,,-21.42
19.61,15.52,34.64,23.61,19.49,,,,-21.37
19.5,15.47,34.45,23.58,19.5,,,,-21.36
19.38,15.39,34.22,23.54,19.44,,,,-21.37
19.26,15.3,33.9,23.42,19.36,,,,-21.39
19.15,15.2,33.51,23.29,19.26,,,,-21.39
19.03,15.11,33.13,23.15,19.15,,,,-21.32
18.92,15.01,32.78,23,19.04,,,,-21.22
18.81,14.92,32.47,22.86,18.93,,,,-21.12
18.69,14.83,32.18,22.72,18.84,,,,-21.02
18.58,14.73,31.91,22.59,18.74,,,,-20.92
18.47,14.64,31.67,22.45,18.64,,,,-20.82
18.35,14.55,31.45,22.35,18.52,,,,-20.73
18.24,14.46,31.25,22.31,18.41,,,,-20.64
18.13,14.36,31.07,22.26,18.3,,,,-20.46
18.02,14.27,30.9,22.2,18.19,,,,-20.25
17.91,14.18,30.72,22.11,18.08,,,,-20.07
17.81,14.09,30.55,21.98,17.97,,,,-19.95
17.7,14,30.38,21.85,17.86,,,,-19.85
17.59,13.91,30.21,21.72,17.75,,,,-19.75
17.48,13.82,30.04,21.59,17.64,,,,-19.66
17.38,13.73,29.86,21.46,17.51,,,,-19.57
17.27,13.65,29.69,21.33,17.38,,,,-19.48
17.17,13.56,29.52,21.2,17.24,,,,-19.39
17.06,13.48,29.35,21.08,17.11,,,,-19.3
